OI,CHNG_IN_OI,VOLUME,IV,LTP,CHNG,BID_QTY,BID,ASK,ASK_QTY,STRIKE,TYPE,MID_PRICE,PRICE,SPOT,MONEYNESS,T,BS_PRICE,PRICE_DIFF,%_DIFF
261.0,4.0,66.0,8.37,811.1,-33.05,75.0,803.45,811.1,150.0,23900.0,CALL,807.2750000000001,811.1,24631.3,0.97031013385408,0.03285420944558522,792.1933731432255,-18.90662685677455,-2.3309859273547713
36.0,-1.0,10.0,10.48,772.0,69.35,75.0,756.8,766.3,75.0,23950.0,CALL,761.55,772.0,24631.3,0.9723400713726031,0.03285420944558522,750.7922404198725,-21.20775958012746,-2.747119116596821
10446.0,-73.0,2488.0,7.66,712.0,-35.4,150.0,711.65,715.0,525.0,24000.0,CALL,713.325,712.0,24631.3,0.9743700088911263,0.03285420944558522,692.882969150498,-19.117030849502044,-2.6849762429075903
101.0,-13.0,20.0,9.62,674.0,-29.55,75.0,665.85,675.0,150.0,24050.0,CALL,670.425,674.0,24631.3,0.9763999464096496,0.03285420944558522,652.601965407157,-21.398034592843032,-3.174782580540509
939.0,25.0,192.0,9.3,625.95,-33.5,150.0,622.05,628.95,75.0,24100.0,CALL,625.5,625.95,24631.3,0.9784298839281728,0.03285420944558522,604.3818286254645,-21.568171374535495,-3.4456700015233634
224.0,11.0,23.0,9.76,585.0,-27.6,150.0,577.9,589.4,150.0,24150.0,CALL,583.65,585.0,24631.3,0.9804598214466959,0.03285420944558522,562.3170177975953,-22.682982202404673,-3.87743285511191
5035.0,-590.0,2120.0,9.35,537.35,-32.75,150.0,537.0,542.95,75.0,24200.0,CALL,539.975,537.35,24631.3,0.9824897589652191,0.03285420944558522,514.6300015071356,-22.71999849286442,-4.228156414416008
330.0,-58.0,154.0,9.75,499.2,-29.0,75.0,484.9,509.6,75.0,24250.0,CALL,497.25,499.2,24631.3,0.9845196964837423,0.03285420944558522,475.42436209056905,-23.77563790943094,-4.7627479786520315
2560.0,1.0,2105.0,9.85,459.55,-27.6,75.0,456.1,460.15,150.0,24300.0,CALL,458.125,459.55,24631.3,0.9865496340022655,0.03285420944558522,435.19885332976264,-24.35114667023737,-5.298911254539738
387.0,-4.0,231.0,9.59,416.5,-32.5,150.0,414.2,422.7,75.0,24350.0,CALL,418.45,416.5,24631.3,0.9885795715207886,0.03285420944558522,392.106264423368,-24.393735576632025,-5.856839274101326
6037.0,309.0,7156.0,9.76,381.0,-29.3,150.0,379.1,381.0,600.0,24400.0,CALL,380.05,381.0,24631.3,0.9906095090393118,0.03285420944558522,356.1594094128086,-24.8405905871914,-6.5198400491316
1528.0,-42.0,660.0,9.63,342.8,-28.65,75.0,340.55,344.0,75.0,24450.0,CALL,342.275,342.8,24631.3,0.992639446557835,0.03285420944558522,317.9003960630507,-24.89960393694929,-7.263595080790342
28203.0,2602.0,36116.0,9.68,308.0,-29.6,75.0,308.8,311.0,75.0,24500.0,CALL,309.9,308.0,24631.3,0.9946693840763582,0.03285420944558522,284.27051510165074,-23.729484898349256,-7.7043782137497585
1682.0,92.0,3792.0,9.69,278.0,-23.9,75.0,273.35,277.95,75.0,24550.0,CALL,275.65,278.0,24631.3,0.9966993215948814,0.03285420944558522,252.1549303642787,-25.845069635721302,-9.29678763874867
22644.0,850.0,54407.0,9.56,245.45,-25.45,75.0,244.25,245.0,1425.0,24600.0,CALL,244.625,245.45,24631.3,0.9987292591134045,0.03285420944558522,219.81008170997302,-25.63991829002697,-10.446086082716223
4720.0,1356.0,15200.0,9.71,213.95,-26.55,150.0,216.0,218.45,75.0,24650.0,CALL,217.225,213.95,24631.3,1.0007591966319278,0.03285420944558522,194.5896303709851,-19.360369629014883,-9.049015951864869
29721.0,7876.0,56163.0,9.51,188.45,-23.5,300.0,188.45,191.05,75.0,24700.0,CALL,189.75,188.45,24631.3,1.002789134150451,0.03285420944558522,165.4826723175447,-22.967327682455277,-12.187491473842016
3752.0,990.0,7552.0,9.54,168.0,-17.8,75.0,164.8,166.0,75.0,24750.0,CALL,165.4,168.0,24631.3,1.004819071668974,0.03285420944558522,142.7809848735542,-25.21901512644581,-15.011318527646317
25085.0,514.0,34944.0,9.59,143.0,-19.3,1050.0,143.4,143.9,525.0,24800.0,CALL,143.65,143.0,24631.3,1.0068490091874973,0.03285420944558522,122.7077550530139,-20.292244946986102,-14.190381081808463
3404.0,490.0,7854.0,9.62,124.5,-14.7,75.0,122.8,124.85,150.0,24850.0,CALL,123.82499999999999,124.5,24631.3,1.0088789467060204,0.03285420944558522,104.48143300497031,-20.018566995029687,-16.079170277132278
20213.0,-215.0,21190.0,9.59,107.2,-13.8,75.0,105.9,107.05,75.0,24900.0,CALL,106.475,107.2,24631.3,1.0109088842245435,0.03285420944558522,87.39706187674255,-19.802938123257448,-18.472890040352098
2537.0,-41.0,3775.0,9.58,90.0,-12.65,75.0,90.0,91.75,225.0,24950.0,CALL,90.875,90.0,24631.3,1.0129388217430668,0.03285420944558522,72.7000551116771,-17.299944888322898,-19.22216098702544
91040.0,119.0,88323.0,9.69,76.0,-11.85,975.0,77.5,77.75,75.0,25000.0,CALL,77.625,76.0,24631.3,1.01496875926159,0.03285420944558522,61.60332591345832,-14.39667408654168,-18.94299221913379
3077.0,612.0,6402.0,9.69,65.25,-8.8,300.0,65.0,66.3,225.0,25050.0,CALL,65.65,65.25,24631.3,1.0169986967801132,0.03285420944558522,50.61136186809381,-14.638638131906191,-22.434694455028644
17410.0,1979.0,24925.0,9.8,55.45,-6.85,300.0,55.4,56.1,300.0,25100.0,CALL,55.75,55.45,24631.3,1.0190286342986363,0.03285420944558522,42.50827237286558,-12.941727627134426,-23.339454692758206
2725.0,234.0,4936.0,9.87,47.25,-4.85,75.0,46.5,47.0,150.0,25150.0,CALL,46.75,47.25,24631.3,1.0210585718171594,0.03285420944558522,35.17501835333178,-12.07498164666822,-25.555516712525332
39470.0,427.0,28801.0,9.9,39.15,-4.35,1050.0,39.3,39.4,975.0,25200.0,CALL,39.349999999999994,39.15,24631.3,1.0230885093356827,0.03285420944558522,28.593814957900122,-10.556185042099877,-26.963435612004794
3171.0,722.0,4993.0,10.01,33.45,-2.45,450.0,33.0,34.0,375.0,25250.0,CALL,33.5,33.45,24631.3,1.0251184468542058,0.03285420944558522,23.758639165093882,-9.69136083490612,-28.972678131258956
21019.0,259.0,27773.0,10.1,27.55,-2.85,150.0,28.0,28.45,75.0,25300.0,CALL,28.225,27.55,24631.3,1.027148384372729,0.03285420944558522,19.548995518341144,-8.001004481658857,-29.04175855411563
2740.0,181.0,3303.0,10.26,24.25,-1.2,75.0,23.8,24.5,225.0,25350.0,CALL,24.15,24.25,24631.3,1.0291783218912522,0.03285420944558522,16.499320813341683,-7.750679186658317,-31.961563656322955
14772.0,-12207.0,35816.0,10.31,20.7,-0.15,75.0,20.05,20.55,300.0,25400.0,CALL,20.3,20.7,24631.3,1.0312082594097753,0.03285420944558522,13.292971493990308,-7.407028506009691,-35.78274640584392
1159.0,-53.0,1659.0,10.46,17.25,-0.95,675.0,17.1,17.25,150.0,25450.0,CALL,17.175,17.25,24631.3,1.0332381969282987,0.03285420944558522,11.158790340912219,-6.091209659087781,-35.31136034253786
63788.0,2121.0,40283.0,10.64,14.85,-1.05,75.0,14.95,15.0,2925.0,25500.0,CALL,14.975,14.85,24631.3,1.0352681344468218,0.03285420944558522,9.507060691497145,-5.342939308502855,-35.97938928284751
1326.0,-56.0,2113.0,10.74,12.6,-0.55,300.0,12.6,12.85,825.0,25550.0,CALL,12.725,12.6,24631.3,1.0372980719653448,0.03285420944558522,7.8007607919169,-4.799239208083099,-38.08920006415158
9483.0,-930.0,9256.0,10.92,10.65,-1.1,75.0,10.8,11.1,75.0,25600.0,CALL,10.95,10.65,24631.3,1.0393280094838682,0.03285420944558522,6.6631928122136515,-3.986807187786349,-37.43480927498919
3732.0,1021.0,2555.0,10.99,9.1,-0.85,75.0,9.15,9.3,750.0,25650.0,CALL,9.225000000000001,9.1,24631.3,1.0413579470023913,0.03285420944558522,5.3761129498972196,-3.72388705010278,-40.92183571541517
8503.0,-833.0,9375.0,11.22,8.05,-0.95,450.0,8.05,8.25,150.0,25700.0,CALL,8.15,8.05,24631.3,1.0433878845209146,0.03285420944558522,4.734358517762075,-3.3156414822379254,-41.18809294705497
1141.0,84.0,2899.0,11.47,7.4,-0.75,75.0,7.2,7.4,300.0,25750.0,CALL,7.300000000000001,7.4,24631.3,1.0454178220394377,0.03285420944558522,4.231503896251752,-3.1684961037482484,-42.81751491551687
11902.0,672.0,16151.0,11.62,6.4,-1.15,225.0,6.4,6.55,225.0,25800.0,CALL,6.475,6.4,24631.3,1.0474477595579608,0.03285420944558522,3.5850287546992377,-2.8149712453007627,-43.98392570782442
664.0,-30.0,205.0,11.88,5.9,-1.1,75.0,5.75,5.85,450.0,25850.0,CALL,5.8,5.9,24631.3,1.049477697076484,0.03285420944558522,3.2455253527656396,-2.6544746472343608,-44.99109571583662
5831.0,-302.0,6433.0,11.99,4.85,-1.55,375.0,4.9,5.05,750.0,25900.0,CALL,4.975,4.85,24631.3,1.0515076345950072,0.03285420944558522,2.697130838059593,-2.152869161940407,-44.38905488536922
455.0,-142.0,572.0,12.28,4.7,-1.15,600.0,4.3,4.7,300.0,25950.0,CALL,4.5,4.7,24631.3,1.0535375721135303,0.03285420944558522,2.503658155392145,-2.196341844607855,-46.73067754484798
54803.0,-13919.0,48950.0,12.49,4.25,-1.45,9375.0,4.25,4.3,3075.0,26000.0,CALL,4.275,4.25,24631.3,1.0555675096320536,0.03285420944558522,2.2218102588354895,-2.0281897411645105,-47.72211155681201
676.0,79.0,583.0,12.68,3.8,-1.4,15825.0,3.8,4.0,300.0,26050.0,CALL,3.9,3.8,24631.3,1.0575974471505767,0.03285420944558522,1.95309732707247,-1.8469026729275297,-48.602701919145524
3059.0,-1086.0,3671.0,13.03,3.7,-1.15,900.0,3.65,3.7,1800.0,26100.0,CALL,3.675,3.7,24631.3,1.0596273846691,0.03285420944558522,1.9011366782016523,-1.7988633217983478,-48.61792761617156
202.0,-35.0,112.0,13.49,3.85,-0.3,300.0,3.15,3.6,300.0,26150.0,CALL,3.375,3.85,24631.3,1.061657322187623,0.03285420944558522,1.9806326218972572,-1.869367378102743,-48.55499683383748
4134.0,-1066.0,3717.0,13.38,2.9,-1.05,450.0,2.95,3.0,1125.0,26200.0,CALL,2.975,2.9,24631.3,1.0636872597061462,0.03285420944558522,1.4639218627929722,-1.4360781372070277,-49.51993576575958
343.0,-7.0,57.0,13.84,3.1,-0.55,300.0,2.7,3.0,225.0,26250.0,CALL,2.85,3.1,24631.3,1.0657171972246695,0.03285420944558522,1.5400786852592319,-1.5599213147407682,-50.32004241099253
2319.0,-2105.0,5092.0,13.89,2.6,-0.9,75.0,2.6,2.65,225.0,26300.0,CALL,2.625,2.6,24631.3,1.0677471347431926,0.03285420944558522,1.2598296188508584,-1.3401703811491417,-51.545014659582364
218.0,10.0,11.0,14.15,2.45,-1.0,75.0,2.45,2.95,300.0,26350.0,CALL,2.7,2.45,24631.3,1.069777072261716,0.03285420944558522,1.1772756551731618,-1.2727243448268384,-51.94793244191177
1520.0,-733.0,2861.0,14.43,2.35,-0.9,300.0,2.1,2.35,300.0,26400.0,CALL,2.225,2.35,24631.3,1.071807009780239,0.03285420944558522,1.1169476079407161,-1.233052392059284,-52.47031455571422
46.0,,60.0,14.83,2.4,-1.1,300.0,1.9,2.95,300.0,26450.0,CALL,2.425,2.4,24631.3,1.0738369472987621,0.03285420944558522,1.1438656559580238,-1.256134344041976,-52.33893100174901
16846.0,1277.0,8843.0,14.71,1.9,-1.05,7050.0,1.85,1.9,525.0,26500.0,CALL,1.875,1.9,24631.3,1.0758668848172854,0.03285420944558522,0.8478027436743076,-1.0521972563256923,-55.37880296451012
30.0,-2.0,18.0,15.16,1.95,-0.55,450.0,1.8,2.45,600.0,26550.0,CALL,2.125,1.95,24631.3,1.0778968223358085,0.03285420944558522,0.9034030339449259,-1.046596966055074,-53.671639284875596
1400.0,-27.0,658.0,15.25,1.7,-1.1,750.0,1.8,1.9,300.0,26600.0,CALL,1.85,1.7,24631.3,1.0799267598543316,0.03285420944558522,0.7673206727862691,-0.9326793272137308,-54.863489836101806
169.0,-1.0,4.0,16.57,2.8,-0.2,450.0,1.65,2.1,225.0,26650.0,CALL,1.875,2.8,24631.3,1.081956697372855,0.03285420944558522,1.356872063725973,-1.4431279362740268,-51.5402834383581
1157.0,-158.0,404.0,15.99,1.75,-0.6,1800.0,1.55,1.7,675.0,26700.0,CALL,1.625,1.75,24631.3,1.083986634891378,0.03285420944558522,0.7933787256576466,-0.9566212743423534,-54.66407281956306
234.0,-19.0,90.0,16.16,1.6,-0.7,1050.0,1.5,2.05,300.0,26750.0,CALL,1.775,1.6,24631.3,1.0860165724099013,0.03285420944558522,0.7142663050117051,-0.885733694988295,-55.35835593676843
2387.0,-20.0,686.0,16.72,1.8,-0.65,750.0,1.75,2.0,300.0,26800.0,CALL,1.875,1.8,24631.3,1.0880465099284244,0.03285420944558522,0.8161177387025447,-0.9838822612974554,-54.66012562763641
36.0,14.0,242.0,17.0,1.75,-0.55,750.0,1.6,2.0,750.0,26850.0,CALL,1.8,1.75,24631.3,1.0900764474469475,0.03285420944558522,0.7881720458100148,-0.9618279541899852,-54.961597382284864
279.0,-4.0,32.0,17.5,1.9,-0.3,900.0,1.75,1.9,75.0,26900.0,CALL,1.825,1.9,24631.3,1.0921063849654709,0.03285420944558522,0.864399025526879,-1.035600974473121,-54.505314445953736
15.0,4.0,13.0,17.37,1.5,-1.4,3000.0,1.55,1.75,225.0,26950.0,CALL,1.65,1.5,24631.3,1.094136322483994,0.03285420944558522,0.6610361107944698,-0.8389638892055302,-55.93092594703535
14901.0,-313.0,2332.0,17.94,1.7,-0.25,75.0,1.5,1.7,600.0,27000.0,CALL,1.6,1.7,24631.3,1.096166260002517,0.03285420944558522,0.75831995184015,-0.94168004815985,-55.392944009402946
299.0,24.0,61.0,18.45,1.85,,225.0,1.5,1.75,600.0,27050.0,CALL,1.625,1.85,24631.3,1.0981961975210404,0.03285420944558522,0.8356498120786426,-1.0143501879213574,-54.82973988764094
205.0,124.0,272.0,18.6,1.7,-0.15,1050.0,1.5,1.7,3900.0,27100.0,CALL,1.6,1.7,24631.3,1.1002261350395635,0.03285420944558522,0.7565557965033065,-0.9434442034966934,-55.49671785274668
12.0,-6.0,6.0,18.67,1.5,-0.4,1800.0,1.3,2.0,300.0,27150.0,CALL,1.65,1.5,24631.3,1.1022560725580868,0.03285420944558522,0.6559028702985188,-0.8440971297014812,-56.27314198009875
67.0,-36.0,81.0,19.19,1.65,-0.4,300.0,1.4,1.75,300.0,27200.0,CALL,1.575,1.65,24631.3,1.1042860100766099,0.03285420944558522,0.7290651560280992,-0.9209348439719007,-55.81423296799398
95.0,39.0,86.0,19.39,1.55,-0.3,75.0,1.5,1.55,300.0,27250.0,CALL,1.525,1.55,24631.3,1.106315947595133,0.03285420944558522,0.6813426603384727,-0.8686573396615274,-56.042409010421125
149.0,-4.0,6.0,19.64,1.5,-0.3,375.0,1.45,1.75,300.0,27300.0,CALL,1.6,1.5,24631.3,1.1083458851136563,0.03285420944558522,0.6549706306678758,-0.8450293693321242,-56.335291288808286
171.0,44.0,109.0,19.81,1.4,-0.2,900.0,1.4,1.75,300.0,27350.0,CALL,1.575,1.4,24631.3,1.1103758226321794,0.03285420944558522,0.6039586098959333,-0.7960413901040666,-56.86009929314761
6267.0,321.0,1458.0,20.05,1.35,-0.35,1800.0,1.35,1.4,450.0,27400.0,CALL,1.375,1.35,24631.3,1.1124057601507027,0.03285420944558522,0.5790380762343261,-0.770961923765674,-57.10829064930918
